SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
	  ITDE	temporaldecreaseinfo;
	  ITIN	temporalincreaseinfo;
	  IWMN	weightedmeaninfo;
	  IMDO	weightedmeandeltainfo;
	  IMAO	weightedmeandeltadeltainfo;
	  IMAM	weightedmeandeltadeltamedianfilterinfo;
	  IMDM	weightedmeandeltamedianfilterinfo;
	  IMOM	weightedmeanmedianfilterinfo;
	  IWSD	weightedstddeviationinfo;
	  ISDO	weightedstddeviationdeltainfo;
	  ISAO	weightedstddeviationdeltadeltainfo;
	  ISAM	weightedstddeviationdeltadeltamedianfilterinfo;
	  ISDM	weightedstddeviationdeltamedianfilterinfo;
	  ISOM	weightedstddeviationmedianfilterinfo;
	}
  1FTD	XSGR
	{
	  ISGR	SoundgrainInfo;
	  XSGR	SoundgrainData;
	}
}

1IDS
{
  1 ~/Research/OM-Pursuit/sounds/test/Benvibes_3800-27.wav:5;
  2 ~/Research/OM-Pursuit/sounds/test/Benvibes_4000-39.wav:3;
  3 ~/Research/OM-Pursuit/sounds/test/Benvibes_4500-39.wav:2;
  4 ~/Research/OM-Pursuit/sounds/test/Benvibes_5100-27.wav:5;
  5 ~/Research/OM-Pursuit/sounds/test/Benvibes_5700-14.wav:3;
  6 ~/Research/OM-Pursuit/sounds/test/Benvibes_6200-39.wav:3;
  7 ~/Research/OM-Pursuit/sounds/test/Benvibes_6800-14.wav:3;
}


SDFC

XGLB	1	1	0
  XMDC	0x0004	1	1
	3800

XGLB	1	1	0
  XVEL	0x0004	1	1
	27

XGLB	1	2	0
  XMDC	0x0004	1	1
	4000

XGLB	1	2	0
  XVEL	0x0004	1	1
	39

XGLB	1	3	0
  XMDC	0x0004	1	1
	4500

XGLB	1	3	0
  XVEL	0x0004	1	1
	39

XGLB	1	4	0
  XMDC	0x0004	1	1
	5100

XGLB	1	4	0
  XVEL	0x0004	1	1
	27

XGLB	1	5	0
  XMDC	0x0004	1	1
	5700

XGLB	1	5	0
  XVEL	0x0004	1	1
	14

XGLB	1	6	0
  XMDC	0x0004	1	1
	6200

XGLB	1	6	0
  XVEL	0x0004	1	1
	39

XGLB	1	7	0
  XMDC	0x0004	1	1
	6800

XGLB	1	7	0
  XVEL	0x0004	1	1
	14

XGLB	1	1	0
  XDUR	0x0004	1	1
	1.41419

XSGR	1	1	0
  ISGR	0x0004	1	1
	4

XGLB	1	2	0
  XDUR	0x0004	1	1
	1.41488

XSGR	1	2	0
  ISGR	0x0004	1	1
	5

XGLB	1	3	0
  XDUR	0x0004	1	1
	1.34338

XSGR	1	3	0
  ISGR	0x0004	1	1
	1

XGLB	1	4	0
  XDUR	0x0004	1	1
	1.34154

XSGR	1	4	0
  ISGR	0x0004	1	1
	2

XGLB	1	5	0
  XDUR	0x0004	1	1
	1.34073

XSGR	1	5	0
  ISGR	0x0004	1	1
	1

XGLB	1	6	0
  XDUR	0x0004	1	1
	1.3417

XSGR	1	6	0
  ISGR	0x0004	1	1
	4

XGLB	1	7	0
  XDUR	0x0004	1	1
	1.33873

XSGR	1	7	0
  ISGR	0x0004	1	1
	3

1DSC	1	1	0.030068
  1ZCR	0x0004	1	1
	864.706

1DSC	1	1	0.030068
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.030068
  1INH	0x0004	1	1
	0

1DSC	1	1	0.030068
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.030068
  1SSP	0x0004	1	1
	487.66

1DSC	1	1	0.030068
  1SDE	0x0004	1	1
	0.0242723

1DSC	1	1	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	1	0.030068
  1NRG	0x0004	1	1
	0.320113

1DSC	1	1	0.030068
  1SCM	0x0004	1	1
	4.08894

1DSC	1	1	0.030068
  1SFM	0x0004	1	1
	0.595213

1DSC	1	1	0.030068
  1NEN	0x0004	1	1
	0.320113

1DSC	1	1	0.030068
  1SSK	0x0004	1	1
	1.85026

1DSC	1	1	0.030068
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.030068
  1SCN	0x0004	1	1
	553.56

1DSC	1	2	0.030068
  1ZCR	0x0004	1	1
	1263.8

1DSC	1	2	0.030068
  1FQ0	0x0004	1	1
	896.987

1DSC	1	2	0.030068
  1INH	0x0004	1	1
	0.0166133

1DSC	1	2	0.030068
  1HEN	0x0004	1	1
	0.225044

1DSC	1	2	0.030068
  1SSP	0x0004	1	1
	600.66

1DSC	1	2	0.030068
  1SDE	0x0004	1	1
	0.0197646

1DSC	1	2	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	2	0.030068
  1NRG	0x0004	1	1
	0.351416

1DSC	1	2	0.030068
  1SCM	0x0004	1	1
	3.95945

1DSC	1	2	0.030068
  1SFM	0x0004	1	1
	0.509213

1DSC	1	2	0.030068
  1NEN	0x0004	1	1
	0.269905

1DSC	1	2	0.030068
  1SSK	0x0004	1	1
	1.20592

1DSC	1	2	0.030068
  1NSN	0x0004	1	1
	0.589898

1DSC	1	2	0.030068
  1SCN	0x0004	1	1
	735.085

1DSC	1	3	0.030068
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.030068
  1SDE	0x0004	1	1
	0.017836

1DSC	1	3	0.030068
  1SCN	0x0004	1	1
	880.256

1DSC	1	3	0.030068
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.030068
  1INH	0x0004	1	1
	0

1DSC	1	3	0.030068
  1NEN	0x0004	1	1
	0.367609

1DSC	1	3	0.030068
  1SSP	0x0004	1	1
	777.048

1DSC	1	3	0.030068
  1NRG	0x0004	1	1
	0.367609

1DSC	1	3	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	3	0.030068
  1ZCR	0x0004	1	1
	1529.86

1DSC	1	3	0.030068
  1SCM	0x0004	1	1
	3.77197

1DSC	1	3	0.030068
  1SFM	0x0004	1	1
	0.419665

1DSC	1	3	0.030068
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.030068
  1SSK	0x0004	1	1
	1.10562

1DSC	1	4	0.030068
  1ZCR	0x0004	1	1
	1297.06

1DSC	1	4	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	4	0.030068
  1SSP	0x0004	1	1
	735.541

1DSC	1	4	0.030068
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.030068
  1SFM	0x0004	1	1
	0.279432

1DSC	1	4	0.030068
  1NRG	0x0004	1	1
	0.417867

1DSC	1	4	0.030068
  1SCM	0x0004	1	1
	3.38235

1DSC	1	4	0.030068
  1INH	0x0004	1	1
	0

1DSC	1	4	0.030068
  1SCN	0x0004	1	1
	761.135

1DSC	1	4	0.030068
  1SDE	0x0004	1	1
	0.010094

1DSC	1	4	0.030068
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.030068
  1SSK	0x0004	1	1
	1.27054

1DSC	1	4	0.030068
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.030068
  1NEN	0x0004	1	1
	0.417867

1DSC	1	5	0.030068
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	5	0.030068
  1SSP	0x0004	1	1
	579.929

1DSC	1	5	0.030068
  1HEN	0x0004	1	1
	0.536835

1DSC	1	5	0.030068
  1SFM	0x0004	1	1
	0.0595388

1DSC	1	5	0.030068
  1NRG	0x0004	1	1
	0.542764

1DSC	1	5	0.030068
  1SCM	0x0004	1	1
	33.9307

1DSC	1	5	0.030068
  1INH	0x0004	1	1
	0.0086101

1DSC	1	5	0.030068
  1SCN	0x0004	1	1
	492.559

1DSC	1	5	0.030068
  1SDE	0x0004	1	1
	0.0149848

1DSC	1	5	0.030068
  1NSN	0x0004	1	1
	0.0217291

1DSC	1	5	0.030068
  1SSK	0x0004	1	1
	3.10621

1DSC	1	5	0.030068
  1FQ0	0x0004	1	1
	220.854

1DSC	1	5	0.030068
  1NEN	0x0004	1	1
	0.0800076

1DSC	1	6	0.030068
  1ZCR	0x0004	1	1
	1330.32

1DSC	1	6	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	6	0.030068
  1SSP	0x0004	1	1
	1163.6

1DSC	1	6	0.030068
  1HEN	0x0004	1	1
	0.488174

1DSC	1	6	0.030068
  1SFM	0x0004	1	1
	0.00370713

1DSC	1	6	0.030068
  1NRG	0x0004	1	1
	0.499296

1DSC	1	6	0.030068
  1SCM	0x0004	1	1
	8.61912

1DSC	1	6	0.030068
  1INH	0x0004	1	1
	0.0285838

1DSC	1	6	0.030068
  1SCN	0x0004	1	1
	1103.29

1DSC	1	6	0.030068
  1SDE	0x0004	1	1
	0.00988832

1DSC	1	6	0.030068
  1NSN	0x0004	1	1
	0.0440534

1DSC	1	6	0.030068
  1SSK	0x0004	1	1
	1.23956

1DSC	1	6	0.030068
  1FQ0	0x0004	1	1
	294.282

1DSC	1	6	0.030068
  1NEN	0x0004	1	1
	0.104797

1DSC	1	7	0.030068
  1ZCR	0x0004	1	1
	798.19

1DSC	1	7	0.030068
  1SVA	0x0004	1	1
	0

1DSC	1	7	0.030068
  1SSP	0x0004	1	1
	495.613

1DSC	1	7	0.030068
  1HEN	0x0004	1	1
	0.545374

1DSC	1	7	0.030068
  1SFM	0x0004	1	1
	0.00352298

1DSC	1	7	0.030068
  1NRG	0x0004	1	1
	0.572916

1DSC	1	7	0.030068
  1SCM	0x0004	1	1
	8.05027

1DSC	1	7	0.030068
  1INH	0x0004	1	1
	0.000216444

1DSC	1	7	0.030068
  1SCN	0x0004	1	1
	558.155

1DSC	1	7	0.030068
  1SDE	0x0004	1	1
	0.00966269

1DSC	1	7	0.030068
  1NSN	0x0004	1	1
	0.0938376

1DSC	1	7	0.030068
  1SSK	0x0004	1	1
	4.65182

1DSC	1	7	0.030068
  1FQ0	0x0004	1	1
	417.324

1DSC	1	7	0.030068
  1NEN	0x0004	1	1
	0.175501

1DSC	1	1	0.0501134
  1ZCR	0x0004	1	1
	698.416

1DSC	1	1	0.0501134
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.0501134
  1INH	0x0004	1	1
	0

1DSC	1	1	0.0501134
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.0501134
  1SSP	0x0004	1	1
	490.802

1DSC	1	1	0.0501134
  1SDE	0x0004	1	1
	0.0405379

1DSC	1	1	0.0501134
  1SVA	0x0004	1	1
	0.0622413

1DSC	1	1	0.0501134
  1NRG	0x0004	1	1
	0.363476

1DSC	1	1	0.0501134
  1SCM	0x0004	1	1
	4.8931

1DSC	1	1	0.0501134
  1SFM	0x0004	1	1
	0.470153

1DSC	1	1	0.0501134
  1NEN	0x0004	1	1
	0.363476

1DSC	1	1	0.0501134
  1SSK	0x0004	1	1
	2.0857

1DSC	1	1	0.0501134
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.0501134
  1SCN	0x0004	1	1
	459.906

1DSC	1	2	0.0501134
  1ZCR	0x0004	1	1
	1097.51

1DSC	1	2	0.0501134
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.0501134
  1INH	0x0004	1	1
	0

1DSC	1	2	0.0501134
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.0501134
  1SSP	0x0004	1	1
	614.384

1DSC	1	2	0.0501134
  1SDE	0x0004	1	1
	0.0305426

1DSC	1	2	0.0501134
  1SVA	0x0004	1	1
	0.0577209

1DSC	1	2	0.0501134
  1NRG	0x0004	1	1
	0.380862

1DSC	1	2	0.0501134
  1SCM	0x0004	1	1
	5.31071

1DSC	1	2	0.0501134
  1SFM	0x0004	1	1
	0.506289

1DSC	1	2	0.0501134
  1NEN	0x0004	1	1
	0.380862

1DSC	1	2	0.0501134
  1SSK	0x0004	1	1
	1.33321

1DSC	1	2	0.0501134
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.0501134
  1SCN	0x0004	1	1
	640.267

1DSC	1	3	0.0501134
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.0501134
  1SDE	0x0004	1	1
	0.0212604

1DSC	1	3	0.0501134
  1SCN	0x0004	1	1
	816.16

1DSC	1	3	0.0501134
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.0501134
  1INH	0x0004	1	1
	0

1DSC	1	3	0.0501134
  1NEN	0x0004	1	1
	0.429942

1DSC	1	3	0.0501134
  1SSP	0x0004	1	1
	769.238

1DSC	1	3	0.0501134
  1NRG	0x0004	1	1
	0.429942

1DSC	1	3	0.0501134
  1SVA	0x0004	1	1
	0.0152432

1DSC	1	3	0.0501134
  1ZCR	0x0004	1	1
	1197.29

1DSC	1	3	0.0501134
  1SCM	0x0004	1	1
	6.31685

1DSC	1	3	0.0501134
  1SFM	0x0004	1	1
	0.219699

1DSC	1	3	0.0501134
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.0501134
  1SSK	0x0004	1	1
	1.17991

1DSC	1	4	0.0501134
  1ZCR	0x0004	1	1
	997.738

1DSC	1	4	0.0501134
  1SVA	0x0004	1	1
	0.010725

1DSC	1	4	0.0501134
  1SSP	0x0004	1	1
	727.424

1DSC	1	4	0.0501134
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.0501134
  1SFM	0x0004	1	1
	0.418157

1DSC	1	4	0.0501134
  1NRG	0x0004	1	1
	0.487407

1DSC	1	4	0.0501134
  1SCM	0x0004	1	1
	5.18957

1DSC	1	4	0.0501134
  1INH	0x0004	1	1
	0

1DSC	1	4	0.0501134
  1SCN	0x0004	1	1
	692.287

1DSC	1	4	0.0501134
  1SDE	0x0004	1	1
	0.0210541

1DSC	1	4	0.0501134
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.0501134
  1SSK	0x0004	1	1
	1.31144

1DSC	1	4	0.0501134
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.0501134
  1NEN	0x0004	1	1
	0.487407

1DSC	1	5	0.0501134
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.0501134
  1SVA	0x0004	1	1
	0.00173751

1DSC	1	5	0.0501134
  1SSP	0x0004	1	1
	518.297

1DSC	1	5	0.0501134
  1HEN	0x0004	1	1
	0.598953

1DSC	1	5	0.0501134
  1SFM	0x0004	1	1
	0.0103728

1DSC	1	5	0.0501134
  1NRG	0x0004	1	1
	0.609142

1DSC	1	5	0.0501134
  1SCM	0x0004	1	1
	36.2092

1DSC	1	5	0.0501134
  1INH	0x0004	1	1
	0.0095548

1DSC	1	5	0.0501134
  1SCN	0x0004	1	1
	437.448

1DSC	1	5	0.0501134
  1SDE	0x0004	1	1
	0.0204947

1DSC	1	5	0.0501134
  1NSN	0x0004	1	1
	0.0331723

1DSC	1	5	0.0501134
  1SSK	0x0004	1	1
	3.61023

1DSC	1	5	0.0501134
  1FQ0	0x0004	1	1
	220.085

1DSC	1	5	0.0501134
  1NEN	0x0004	1	1
	0.110945

1DSC	1	6	0.0501134
  1ZCR	0x0004	1	1
	931.222

1DSC	1	6	0.0501134
  1SVA	0x0004	1	1
	0.00772802

1DSC	1	6	0.0501134
  1SSP	0x0004	1	1
	1009.78

1DSC	1	6	0.0501134
  1HEN	0x0004	1	1
	0.485754

1DSC	1	6	0.0501134
  1SFM	0x0004	1	1
	0.00122126

1DSC	1	6	0.0501134
  1NRG	0x0004	1	1
	0.487582

1DSC	1	6	0.0501134
  1SCM	0x0004	1	1
	8.9902

1DSC	1	6	0.0501134
  1INH	0x0004	1	1
	0.016497

1DSC	1	6	0.0501134
  1SCN	0x0004	1	1
	925.531

1DSC	1	6	0.0501134
  1SDE	0x0004	1	1
	0.0129008

1DSC	1	6	0.0501134
  1NSN	0x0004	1	1
	0.00748653

1DSC	1	6	0.0501134
  1SSK	0x0004	1	1
	1.65902

1DSC	1	6	0.0501134
  1FQ0	0x0004	1	1
	294.428

1DSC	1	6	0.0501134
  1NEN	0x0004	1	1
	0.0421879

1DSC	1	7	0.0501134
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.0501134
  1SVA	0x0004	1	1
	0.016956

1DSC	1	7	0.0501134
  1SSP	0x0004	1	1
	498.63

1DSC	1	7	0.0501134
  1HEN	0x0004	1	1
	0.41769

1DSC	1	7	0.0501134
  1SFM	0x0004	1	1
	0.00232898

1DSC	1	7	0.0501134
  1NRG	0x0004	1	1
	0.40612

1DSC	1	7	0.0501134
  1SCM	0x0004	1	1
	9.50962

1DSC	1	7	0.0501134
  1INH	0x0004	1	1
	0.00406016

1DSC	1	7	0.0501134
  1SCN	0x0004	1	1
	559.005

1DSC	1	7	0.0501134
  1SDE	0x0004	1	1
	0.0111655

1DSC	1	7	0.0501134
  1NSN	0x0004	1	1
	0

1DSC	1	7	0.0501134
  1SSK	0x0004	1	1
	4.70425

1DSC	1	7	0.0501134
  1FQ0	0x0004	1	1
	418.823

1DSC	1	7	0.0501134
  1NEN	0x0004	1	1
	0.0976297

1DSC	1	1	0.0701587
  1ZCR	0x0004	1	1
	432.353

1DSC	1	1	0.0701587
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.0701587
  1INH	0x0004	1	1
	0

1DSC	1	1	0.0701587
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.0701587
  1SSP	0x0004	1	1
	475.953

1DSC	1	1	0.0701587
  1SDE	0x0004	1	1
	0.0386091

1DSC	1	1	0.0701587
  1SVA	0x0004	1	1
	0.00944382

1DSC	1	1	0.0701587
  1NRG	0x0004	1	1
	0.377005

1DSC	1	1	0.0701587
  1SCM	0x0004	1	1
	6.294

1DSC	1	1	0.0701587
  1SFM	0x0004	1	1
	0.318581

1DSC	1	1	0.0701587
  1NEN	0x0004	1	1
	0.377005

1DSC	1	1	0.0701587
  1SSK	0x0004	1	1
	2.18743

1DSC	1	1	0.0701587
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.0701587
  1SCN	0x0004	1	1
	445.3

1DSC	1	2	0.0701587
  1ZCR	0x0004	1	1
	831.448

1DSC	1	2	0.0701587
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.0701587
  1INH	0x0004	1	1
	0

1DSC	1	2	0.0701587
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.0701587
  1SSP	0x0004	1	1
	605.651

1DSC	1	2	0.0701587
  1SDE	0x0004	1	1
	0.0303097

1DSC	1	2	0.0701587
  1SVA	0x0004	1	1
	0.0113798

1DSC	1	2	0.0701587
  1NRG	0x0004	1	1
	0.397097

1DSC	1	2	0.0701587
  1SCM	0x0004	1	1
	7.37814

1DSC	1	2	0.0701587
  1SFM	0x0004	1	1
	0.214615

1DSC	1	2	0.0701587
  1NEN	0x0004	1	1
	0.397097

1DSC	1	2	0.0701587
  1SSK	0x0004	1	1
	1.31497

1DSC	1	2	0.0701587
  1NSN	0x0004	1	1
